	BedSize	Year	Month	Apartment_rent	Shift_Year	Shift_Month	Zillow_Housing_price	Search_Count_SeattleRent	Search_Count_SeattleHousing	Search_Count_seattleApartment	AvgSaleToList	AvgSaleToListMom	AvgSaleToListYoy	HomesSold	HomesSoldMom	HomesSoldYoy	Inventory	InventoryMom	InventoryYoy	MedianDom	MedianDomMom	MedianDomYoy	MedianListPpsf	MedianListPpsfMom	MedianListPpsfYoy	MedianListPrice	MedianListPriceMom	MedianListPriceYoy	MedianPpsf	MedianPpsfMom	MedianPpsfYoy	MedianSalePrice	MedianSalePriceMom	MedianSalePriceYoy	months_of_supply	months_of_supply_mom	months_of_supply_yoy	NewListings	NewListingsMom	NewListingsYoy	NumberofRecords	PriceDrops	PriceDropsMom	PriceDropsYoy	SoldAboveList	SoldAboveListMom	SoldAboveListYoy	Date	count_news_seattle+shooting	count_news_seattle+murder	count_news_seattle+dead+shooting	Open	High	Low	Close	AdjClose	Volume	target_Apartment_rent
142	1Bedroom	2015	11	1745.0	2015	11	522300.0	41	24	26	1.03445509	2.0	2.8	688	30.3	8.5	800	4.7	-17.4	7.0	-5.0	-7.0	372.26930319999997	0.02388279	0.245670361	549400.0	0.000728597	0.18150537600000002	384.90013030000006	0.111786806	0.274848905	503000.0	-3.7	17.0	1.2	-0.2	-0.3	910.0	17.9	5.0	1.0	0.1575	-0.013965968999999998	-0.04911157	0.539244186	0.103638125	0.193818319	2015-11-01	10700	17200	7360	578.150024	581.799988	474.0	552.52002	552.52002	124075300.0	1745.0
143	1Bedroom	2015	12	1741.0	2015	12	528400.0	42	28	23	1.049428765	1.5	2.6	921	33.9	4.8	877	9.6	-16.3	8.0	1.0	0.0	355.0	-0.046389275	0.106001796	549000.0	-0.000728067	0.100200401	374.71910110000005	-0.026451093	0.247039256	540000.0	7.4	17.4	1.0	-0.2	-0.2	1262.0	38.7	0.2	1.0	0.171037628	0.013537628000000001	-0.044611227	0.554347826	0.01510364	0.086771034	2015-12-01	13600	19900	8510	556.289978	603.23999	538.580017	593.6400150000001	593.6400150000001	93773800.0	1741.0
144	1Bedroom	2016	1	1749.0	2016	01	535600.0	43	28	27	1.056358119	0.7	2.2	1037	12.6	-4.5	1038	18.4	-0.6	8.0	0.0	1.0	363.4090909	0.02368758	0.13965090900000002	549950.0	0.001730419	0.157789474	372.9335172	-0.004765127	0.17207676800000002	550000.0	1.9	14.0	1.0	0.0	0.0	1354.0	7.3	-3.8	1.0	0.16570327599999998	-0.005334353000000001	-0.052687529000000004	0.594777563	0.040429737	0.030320841	2016-01-01	15100	17000	9130	590.48999	669.97998	585.25	659.590027	659.590027	78380700.0	1749.0
146	1Bedroom	2016	3	1814.5	2016	03	549000.0	47	25	26	1.044644267	-1.2	0.7	1435	28.6	9.6	1049	4.0	-2.1	8.0	0.0	0.0	359.399354	-0.0038695070000000003	0.128041768	549950.0	0.0	0.078439063	385.6217192	0.012945155	0.176480272	575000.0	1.8	12.7	0.7	-0.2	-0.1	1387.0	0.2	7.1	1.0	0.267874166	0.018121936	0.046792075999999995	0.5365853660000001	-0.07686754900000001	-0.002757644	2016-03-01	13400	21400	8640	720.900024	731.5	682.119995	715.619995	715.619995	74535000.0	1814.5
147	1Bedroom	2016	4	1800.0	2016	04	549500.0	44	29	26	1.0341850320000001	-1.0	0.1	1244	-13.3	-5.6	1206	15.0	12.1	8.0	0.0	0.0	358.11627910000004	-0.0035700529999999997	0.108210835	535000.0	-0.027184289	0.126315789	394.3106131	0.02253217	0.172474958	580000.0	0.9	14.9	1.0	0.3	0.2	1342.0	-3.2	11.4	1.0	0.250414594	-0.017459572	0.019001953999999998	0.510056315	-0.02652905	0.023713372000000003	2016-04-01	15300	21900	8990	717.320007	766.0	716.539978	758.8099980000001	758.8099980000001	68545100.0	1800.0
148	1Bedroom	2016	5	1865.0	2016	05	551800.0	48	30	25	1.02799338	-0.6	-0.1	1318	5.9	17.1	1177	-2.4	4.0	9.0	1.0	0.0	364.5833333	0.018058532	0.137841352	535000.0	0.0	0.091892443	384.0549693	-0.026009049	0.11916392	580000.0	0.0	7.4	0.9	-0.1	-0.1	1226.0	-8.6	6.4	1.0	0.287170773	0.036756179	0.058372187	0.45675265600000003	-0.05330366	-0.013051963	2016-05-01	15200	22500	10200	759.869995	774.97998	750.349976	769.159973	769.159973	49981900.0	1865.0
149	1Bedroom	2016	6	1809.0	2016	06	552100.0	38	25	23	1.020811898	-0.7	-0.4	1188	-9.9	16.0	1362	15.7	13.6	9.0	0.0	1.0	367.7894737	0.008793985	0.114831075	584950.0	0.093364486	0.135825243	395.4519076	0.029675279	0.193065619	570000.0	-1.7	16.5	1.1	0.2	-0.1	1387.0	13.1	15.8	1.0	0.295154185	0.007983411999999999	0.024094969	0.428451178	-0.028301477000000002	-0.040298822000000005	2016-06-01	6440	10200	4880	770.900024	839.9500119999999	756.0	837.3099980000001	837.3099980000001	67326900.0	1809.0
150	1Bedroom	2016	7	1727.5	2016	07	558000.0	36	24	22	1.0209606759999998	0.0	-0.2	1099	-7.5	5.5	1095	-19.6	-2.7	10.0	1.0	2.0	366.8807339	-0.002470815	0.082472134	570000.0	-0.02555774	0.14011401099999998	373.538366	-0.055413923	0.14182033300000002	565000.0	-0.9	17.7	1.0	-0.1	-0.1	931.0	-32.9	-3.3	1.0	0.336986301	0.041832116	0.035652968	0.44585987299999996	0.017408694	-0.022920147000000002	2016-07-01	16600	24600	10700	836.0	847.2100220000001	774.6099849999999	789.820007	789.820007	77023000.0	1727.5
151	1Bedroom	2016	8	1825.0	2016	08	568400.0	33	23	19	1.015885218	-0.5	-0.4	1043	-5.1	38.5	795	-27.4	-6.4	11.0	1.0	1.0	387.03508289999996	0.054934335	0.155944781	574995.0	0.008763158	0.105865949	372.7272727	-0.0021713789999999998	0.102359714	565000.0	0.0	10.8	0.8	-0.2	-0.3	630.0	-32.3	2.4	1.0	0.298113208	-0.038873094	0.059008378	0.404602109	-0.041257762999999996	-0.016380626000000002	2016-08-01	15500	24900	10600	799.0	800.840027	710.099976	750.570007	750.570007	109943300.0	1825.0
152	1Bedroom	2016	9	1825.0	2016	09	568500.0	33	24	20	1.013419915	-0.2	0.0	919	-11.9	2.7	558	-29.8	-15.8	13.0	2.0	1.0	380.1801802	-0.017711321000000002	0.09067106800000001	549777.0	-0.043857772999999996	0.09955399999999999	378.5	0.015487805	0.167685374	580000.0	2.7	10.5	0.6	-0.2	-0.1	406.0	-35.6	2.5	1.0	0.155913978	-0.142199229	0.021675668	0.37323177399999996	-0.031370336	-0.043528002999999996	2016-09-01	15600	24600	11000	752.409973	782.460022	736.700012	768.659973	768.659973	79279600.0	1825.0
153	1Bedroom	2016	10	1795.0	2016	10	576500.0	42	27	28	1.018664187	0.5	0.4	639	-30.5	21.0	577	3.4	-24.5	16.0	3.0	4.0	404.6277443	0.064305204	0.112880864	599999.0	0.091349765	0.09289435300000001	380.91269839999995	0.006374368	0.10026908	573000.0	-1.2	9.7	0.9	0.3	-0.5	729.0	79.6	-5.6	1.0	0.175043328	0.019129349	0.0035773590000000004	0.39280125200000005	0.019569478	-0.042804809000000006	2016-10-01	8050	13000	5450	757.919983	843.840027	747.700012	823.47998	823.47998	70596900.0	1795.0
154	1Bedroom	2016	11	1749.0	2016	11	587000.0	48	34	22	1.039639203	2.1	0.5	649	1.6	-5.7	551	-4.5	-31.1	8.0	-8.0	1.0	397.9193758	-0.016579112	0.068901928	612000.0	0.0200017	0.11394248300000001	412.6603872	0.083346365	0.072123272	600000.0	4.7	19.3	0.8	-0.1	-0.4	793.0	8.8	-12.9	1.0	0.183303085	0.008259758	0.025803085	0.54853621	0.155734958	0.009292024	2016-11-01	20900	26200	13400	829.210022	860.8599849999999	803.0	845.0399779999999	845.0399779999999	71743800.0	1749.0
155	1Bedroom	2016	12	1725.0	2016	12	600700.0	42	29	25	1.058648507	1.9	0.9	970	49.5	5.3	645	17.1	-26.5	8.0	0.0	0.0	399.333212	0.003553072	0.124882287	609950.0	-0.003349673	0.111020036	420.43573110000005	0.018841993	0.122002401	630000.0	5.0	16.7	0.7	-0.1	-0.3	1219.0	53.7	-3.4	1.0	0.165891473	-0.017411612	-0.005146155	0.608875129	0.060338919000000005	0.054527303	2016-12-01	20500	27800	11600	853.0499880000001	890.349976	833.5	886.5399779999999	886.5399779999999	60710700.0	1725.0
156	1Bedroom	2017	1	1799.0	2017	01	616000.0	41	29	28	1.071290895	1.3	1.5	931	-4.0	-10.2	697	8.1	-32.9	7.0	-1.0	-1.0	403.1117397	0.009462092	0.109250566	599950.0	-0.016394786	0.09091735599999999	425.84745760000004	0.012871708999999999	0.14188572	640000.0	1.6	16.4	0.7	0.0	-0.3	1150.0	-5.7	-15.1	1.0	0.142037303	-0.02385417	-0.023665973	0.651612903	0.042737774000000006	0.05683534	2017-01-01	7970	10600	5470	888.0	949.590027	884.48999	924.98999	924.98999	73510800.0	1799.0
157	1Bedroom	2017	2	1899.5	2017	02	621800.0	42	28	29	1.078323043	0.7	2.2	1219	30.9	9.2	769	10.3	-23.8	7.0	0.0	-1.0	407.937005	0.011970043999999999	0.130660045	649000.0	0.081756813	0.18010728199999998	428.0	0.005054726	0.124263766	635000.0	-0.8	12.4	0.6	-0.1	-0.3	1431.0	24.4	3.4	1.0	0.196358908	0.054321605	-0.053393322	0.6800656279999999	0.028452724	0.066612713	2017-02-01	19300	28400	11900	927.7999880000001	1001.2000119999999	927.7999880000001	994.6199949999999	994.6199949999999	76202000.0	1899.5
158	1Bedroom	2017	3	1950.0	2017	03	637900.0	48	29	27	1.07261851	-0.6	2.8	1300	6.6	-9.4	832	8.2	-20.7	7.0	0.0	-1.0	404.3473913	-0.008799431	0.125064324	649000.0	0.0	0.18010728199999998	427.9755996	-5.6999999999999996e-05	0.109832715	675000.0	6.3	17.4	0.6	0.0	-0.1	1401.0	-2.1	1.0	1.0	0.254807692	0.058448785	-0.013066474	0.651270208	-0.02879542	0.114684842	2017-03-01	18700	24100	10100	998.590027	1017.0	927.0	968.0	968.0	96120800.0	1950.0
159	1Bedroom	2017	4	1980.0	2017	04	654100.0	49	31	28	1.055992395	-1.7	2.2	1158	-10.9	-6.9	914	9.9	-24.2	8.0	1.0	0.0	413.53383460000003	0.022719185	0.154747379	629000.0	-0.030816641000000002	0.175700935	437.1359223	0.021403843	0.108608056	680000.0	0.7	17.2	0.8	0.2	-0.2	1233.0	-12.0	-8.1	1.0	0.245076586	-0.009731106	-0.005338007	0.595836947	-0.055433261	0.085780632	2017-04-01	18000	26900	12700	972.7899779999999	1083.310059	951.0	987.7800289999999	987.7800289999999	78812400.0	1980.0
160	1Bedroom	2017	5	2018.0	2017	05	667000.0	43	30	26	1.052367678	-0.4	2.4	1247	7.7	-5.4	842	-7.9	-28.5	8.0	0.0	-1.0	415.03267969999996	0.00362448	0.13837535	625000.0	-0.0063593	0.168224299	428.358209	-0.020080055	0.115356507	666000.0	-2.1	14.7	0.7	-0.1	-0.2	1159.0	-6.0	-5.5	1.0	0.289786223	0.044709637	0.00261545	0.581189711	-0.014647236000000001	0.124437055	2017-05-01	10500	13300	7260	996.1099849999999	1006.400024	936.330017	980.599976	980.599976	77261700.0	2018.0
161	1Bedroom	2017	6	2002.0	2017	06	674400.0	43	27	23	1.041893665	-1.0	2.1	1030	-17.4	-13.3	1031	22.4	-24.3	8.0	0.0	-1.0	426.5036869	0.027638805	0.15964082	650000.0	0.04	0.111206086	428.8180194	0.001073425	0.084374639	663000.0	-0.5	16.2	1.0	0.3	-0.1	1301.0	12.3	-6.2	1.0	0.258971872	-0.030814351	-0.036182313	0.556420233	-0.024769477	0.127969055	2017-06-01	18900	30800	12600	984.2000119999999	1000.0	931.75	961.349976	961.349976	59291800.0	2002.0
162	1Bedroom	2017	7	2041.0	2017	07	671400.0	35	27	24	1.0397376090000001	-0.2	1.9	1082	5.0	-1.5	926	-10.2	-15.4	8.0	0.0	-2.0	431.7055909	0.012196621999999999	0.176691908	650000.0	0.0	0.14035087699999999	437.67655369999994	0.020658027	0.171704418	650000.0	-1.9	15.0	0.9	-0.1	-0.1	1036.0	-20.4	11.3	1.0	0.278617711	0.019645839	-0.058368591	0.552363299	-0.004056934	0.106503427	2017-07-01	27000	32800	13200	964.0	1122.790039	950.3699949999999	1105.280029	1105.280029	83334100.0	2041.0
163	1Bedroom	2017	8	2020.0	2017	08	676000.0	33	25	21	1.028354355	-1.1	1.2	1001	-7.5	-4.0	640	-30.9	-19.5	9.0	1.0	-2.0	434.7515528	0.007055646	0.123287195	647000.0	-0.004615385	0.125227176	431.52	-0.014066446000000002	0.157736585	673000.0	3.5	19.1	0.6	-0.3	-0.2	706.0	-31.9	12.1	1.0	0.3109375	0.032319789	0.012824292	0.501498501	-0.050864797999999996	0.096896392	2017-08-01	31300	34400	15000	1105.400024	1213.410034	1086.869995	1176.75	1176.75	77165000.0	2020.0
164	1Bedroom	2017	9	2008.0	2017	09	677500.0	31	23	18	1.025235827	-0.3	1.2	873	-12.8	-5.0	383	-40.2	-31.4	11.0	2.0	-2.0	436.24161069999997	0.003427378	0.147460161	650000.0	0.004636785	0.18229755	435.8108108	0.009943481	0.151415616	663000.0	-1.4	14.4	0.4	-0.2	-0.2	359.0	-49.2	-11.6	1.0	0.15926893	-0.15166857	0.0033549509999999997	0.445852535	-0.055645967000000005	0.07262076099999999	2017-09-01	15400	16300	7480	1172.050049	1194.780029	1124.73999	1169.469971	1169.469971	57760200.0	2008.0
165	1Bedroom	2017	10	1985.0	2017	10	697000.0	39	24	23	1.025724522	0.0	0.7	551	-36.9	-13.8	478	24.8	-17.2	12.0	1.0	-4.0	446.60366009999996	0.023753005	0.10373958900000001	650000.0	0.0	0.083335139	435.3233831	-0.001118439	0.14284292699999998	700000.0	5.5	22.2	0.9	0.5	0.0	754.0	110.0	3.4	1.0	0.12552301300000002	-0.033745917	-0.049520315	0.425454545	-0.020397989	0.032653293	2017-10-01	36900	39200	17400	1172.0	1472.579956	1170.51001	1450.890015	1450.890015	96371200.0	1985.0
166	1Bedroom	2017	11	1947.0	2017	11	717800.0	38	25	23	1.076247769	5.1	3.7	645	17.1	-0.6	506	5.9	-8.2	7.0	-5.0	-1.0	461.53769230000006	0.033439117000000004	0.159877403	695000.0	0.069230769	0.135620915	468.75	0.076785714	0.13592197	700000.0	0.0	16.7	0.8	-0.1	0.0	807.0	7.0	1.8	1.0	0.17391304300000002	0.04839003099999999	-0.009390042	0.6542056070000001	0.228751062	0.10566939800000001	2017-11-01	23200	28200	10900	1445.0	1528.699951	1265.930054	1512.449951	1512.449951	137784000.0	1947.0
170	2Bedroom	2016	9	2400.0	2016	09	568500.0	33	24	20	1.013419915	-0.2	0.0	919	-11.9	2.7	558	-29.8	-15.8	13.0	2.0	1.0	380.1801802	-0.017711321000000002	0.09067106800000001	549777.0	-0.043857772999999996	0.09955399999999999	378.5	0.015487805	0.167685374	580000.0	2.7	10.5	0.6	-0.2	-0.1	406.0	-35.6	2.5	1.0	0.155913978	-0.142199229	0.021675668	0.37323177399999996	-0.031370336	-0.043528002999999996	2016-09-01	15600	24600	11000	752.409973	782.460022	736.700012	768.659973	768.659973	79279600.0	2400.0
171	2Bedroom	2016	10	2395.0	2016	10	576500.0	42	27	28	1.018664187	0.5	0.4	639	-30.5	21.0	577	3.4	-24.5	16.0	3.0	4.0	404.6277443	0.064305204	0.112880864	599999.0	0.091349765	0.09289435300000001	380.91269839999995	0.006374368	0.10026908	573000.0	-1.2	9.7	0.9	0.3	-0.5	729.0	79.6	-5.6	1.0	0.175043328	0.019129349	0.0035773590000000004	0.39280125200000005	0.019569478	-0.042804809000000006	2016-10-01	8050	13000	5450	757.919983	843.840027	747.700012	823.47998	823.47998	70596900.0	2395.0
172	2Bedroom	2016	11	2322.5	2016	11	587000.0	48	34	22	1.039639203	2.1	0.5	649	1.6	-5.7	551	-4.5	-31.1	8.0	-8.0	1.0	397.9193758	-0.016579112	0.068901928	612000.0	0.0200017	0.11394248300000001	412.6603872	0.083346365	0.072123272	600000.0	4.7	19.3	0.8	-0.1	-0.4	793.0	8.8	-12.9	1.0	0.183303085	0.008259758	0.025803085	0.54853621	0.155734958	0.009292024	2016-11-01	20900	26200	13400	829.210022	860.8599849999999	803.0	845.0399779999999	845.0399779999999	71743800.0	2322.5
173	2Bedroom	2016	12	2295.0	2016	12	600700.0	42	29	25	1.058648507	1.9	0.9	970	49.5	5.3	645	17.1	-26.5	8.0	0.0	0.0	399.333212	0.003553072	0.124882287	609950.0	-0.003349673	0.111020036	420.43573110000005	0.018841993	0.122002401	630000.0	5.0	16.7	0.7	-0.1	-0.3	1219.0	53.7	-3.4	1.0	0.165891473	-0.017411612	-0.005146155	0.608875129	0.060338919000000005	0.054527303	2016-12-01	20500	27800	11600	853.0499880000001	890.349976	833.5	886.5399779999999	886.5399779999999	60710700.0	2295.0
174	2Bedroom	2017	1	2386.5	2017	01	616000.0	41	29	28	1.071290895	1.3	1.5	931	-4.0	-10.2	697	8.1	-32.9	7.0	-1.0	-1.0	403.1117397	0.009462092	0.109250566	599950.0	-0.016394786	0.09091735599999999	425.84745760000004	0.012871708999999999	0.14188572	640000.0	1.6	16.4	0.7	0.0	-0.3	1150.0	-5.7	-15.1	1.0	0.142037303	-0.02385417	-0.023665973	0.651612903	0.042737774000000006	0.05683534	2017-01-01	7970	10600	5470	888.0	949.590027	884.48999	924.98999	924.98999	73510800.0	2386.5
175	2Bedroom	2017	2	2404.0	2017	02	621800.0	42	28	29	1.078323043	0.7	2.2	1219	30.9	9.2	769	10.3	-23.8	7.0	0.0	-1.0	407.937005	0.011970043999999999	0.130660045	649000.0	0.081756813	0.18010728199999998	428.0	0.005054726	0.124263766	635000.0	-0.8	12.4	0.6	-0.1	-0.3	1431.0	24.4	3.4	1.0	0.196358908	0.054321605	-0.053393322	0.6800656279999999	0.028452724	0.066612713	2017-02-01	19300	28400	11900	927.7999880000001	1001.2000119999999	927.7999880000001	994.6199949999999	994.6199949999999	76202000.0	2404.0
176	2Bedroom	2017	3	2500.0	2017	03	637900.0	48	29	27	1.07261851	-0.6	2.8	1300	6.6	-9.4	832	8.2	-20.7	7.0	0.0	-1.0	404.3473913	-0.008799431	0.125064324	649000.0	0.0	0.18010728199999998	427.9755996	-5.6999999999999996e-05	0.109832715	675000.0	6.3	17.4	0.6	0.0	-0.1	1401.0	-2.1	1.0	1.0	0.254807692	0.058448785	-0.013066474	0.651270208	-0.02879542	0.114684842	2017-03-01	18700	24100	10100	998.590027	1017.0	927.0	968.0	968.0	96120800.0	2500.0
177	2Bedroom	2017	4	2500.0	2017	04	654100.0	49	31	28	1.055992395	-1.7	2.2	1158	-10.9	-6.9	914	9.9	-24.2	8.0	1.0	0.0	413.53383460000003	0.022719185	0.154747379	629000.0	-0.030816641000000002	0.175700935	437.1359223	0.021403843	0.108608056	680000.0	0.7	17.2	0.8	0.2	-0.2	1233.0	-12.0	-8.1	1.0	0.245076586	-0.009731106	-0.005338007	0.595836947	-0.055433261	0.085780632	2017-04-01	18000	26900	12700	972.7899779999999	1083.310059	951.0	987.7800289999999	987.7800289999999	78812400.0	2500.0
178	2Bedroom	2017	5	2542.0	2017	05	667000.0	43	30	26	1.052367678	-0.4	2.4	1247	7.7	-5.4	842	-7.9	-28.5	8.0	0.0	-1.0	415.03267969999996	0.00362448	0.13837535	625000.0	-0.0063593	0.168224299	428.358209	-0.020080055	0.115356507	666000.0	-2.1	14.7	0.7	-0.1	-0.2	1159.0	-6.0	-5.5	1.0	0.289786223	0.044709637	0.00261545	0.581189711	-0.014647236000000001	0.124437055	2017-05-01	10500	13300	7260	996.1099849999999	1006.400024	936.330017	980.599976	980.599976	77261700.0	2542.0
179	2Bedroom	2017	6	2577.5	2017	06	674400.0	43	27	23	1.041893665	-1.0	2.1	1030	-17.4	-13.3	1031	22.4	-24.3	8.0	0.0	-1.0	426.5036869	0.027638805	0.15964082	650000.0	0.04	0.111206086	428.8180194	0.001073425	0.084374639	663000.0	-0.5	16.2	1.0	0.3	-0.1	1301.0	12.3	-6.2	1.0	0.258971872	-0.030814351	-0.036182313	0.556420233	-0.024769477	0.127969055	2017-06-01	18900	30800	12600	984.2000119999999	1000.0	931.75	961.349976	961.349976	59291800.0	2577.5
180	2Bedroom	2017	7	2542.0	2017	07	671400.0	35	27	24	1.0397376090000001	-0.2	1.9	1082	5.0	-1.5	926	-10.2	-15.4	8.0	0.0	-2.0	431.7055909	0.012196621999999999	0.176691908	650000.0	0.0	0.14035087699999999	437.67655369999994	0.020658027	0.171704418	650000.0	-1.9	15.0	0.9	-0.1	-0.1	1036.0	-20.4	11.3	1.0	0.278617711	0.019645839	-0.058368591	0.552363299	-0.004056934	0.106503427	2017-07-01	27000	32800	13200	964.0	1122.790039	950.3699949999999	1105.280029	1105.280029	83334100.0	2542.0
181	2Bedroom	2017	8	2515.5	2017	08	676000.0	33	25	21	1.028354355	-1.1	1.2	1001	-7.5	-4.0	640	-30.9	-19.5	9.0	1.0	-2.0	434.7515528	0.007055646	0.123287195	647000.0	-0.004615385	0.125227176	431.52	-0.014066446000000002	0.157736585	673000.0	3.5	19.1	0.6	-0.3	-0.2	706.0	-31.9	12.1	1.0	0.3109375	0.032319789	0.012824292	0.501498501	-0.050864797999999996	0.096896392	2017-08-01	31300	34400	15000	1105.400024	1213.410034	1086.869995	1176.75	1176.75	77165000.0	2515.5
182	2Bedroom	2017	9	2591.0	2017	09	677500.0	31	23	18	1.025235827	-0.3	1.2	873	-12.8	-5.0	383	-40.2	-31.4	11.0	2.0	-2.0	436.24161069999997	0.003427378	0.147460161	650000.0	0.004636785	0.18229755	435.8108108	0.009943481	0.151415616	663000.0	-1.4	14.4	0.4	-0.2	-0.2	359.0	-49.2	-11.6	1.0	0.15926893	-0.15166857	0.0033549509999999997	0.445852535	-0.055645967000000005	0.07262076099999999	2017-09-01	15400	16300	7480	1172.050049	1194.780029	1124.73999	1169.469971	1169.469971	57760200.0	2591.0
183	2Bedroom	2017	10	2540.0	2017	10	697000.0	39	24	23	1.025724522	0.0	0.7	551	-36.9	-13.8	478	24.8	-17.2	12.0	1.0	-4.0	446.60366009999996	0.023753005	0.10373958900000001	650000.0	0.0	0.083335139	435.3233831	-0.001118439	0.14284292699999998	700000.0	5.5	22.2	0.9	0.5	0.0	754.0	110.0	3.4	1.0	0.12552301300000002	-0.033745917	-0.049520315	0.425454545	-0.020397989	0.032653293	2017-10-01	36900	39200	17400	1172.0	1472.579956	1170.51001	1450.890015	1450.890015	96371200.0	2540.0
