City,Measure Display,Period Begin,Period End,Property Type,Region,Region Type,State,State Code,Table Id,Worksheet Filter,Avg Sale To List,Avg Sale To List Mom,Avg Sale To List Yoy,Homes Sold,Homes Sold Mom,Homes Sold Yoy,Inventory,Inventory Mom,Inventory Yoy,Median Dom,Median Dom Mom,Median Dom Yoy,Median List Ppsf,Median List Ppsf Mom,Median List Ppsf Yoy,Median List Price,Median List Price Mom,Median List Price Yoy,Median Ppsf,Median Ppsf Mom,Median Ppsf Yoy,Median Sale Price,Median Sale Price Mom,Median Sale Price Yoy,months_of_supply,months_of_supply_mom,months_of_supply_yoy,New Listings,New Listings Mom,New Listings Yoy,Number of Records,Period Duration,Price Drops,Price Drops Mom,Price Drops Yoy,Sold Above List,Sold Above List Mom,Sold Above List Yoy
Seattle,,1/1/2012,1/31/2012,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.969093262,-0.20%,0.90%,454,-27.10%,17.60%,"2,102",-3.60%,-28.70%,59,4,-21,220.0980392,0.092024887,-0.070309099,"339,000",0.168965517,-0.031290184,204.2857143,0.006380055,-0.083165714,$300K,-6.30%,-10.20%,4.6,1.1,-3,655,67.50%,-16.20%,1,30,0.286393911,0.082724186,-0.006007718,0.162995595,-0.008754004,0.059368652
Seattle,,5/1/2015,5/31/2015,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.036981234,0.30%,2.30%,"1,145",5.40%,9.50%,"1,094",4.80%,-26.90%,7,0,-1,323.8742801,0.015669742,0.140037466,"495,000",0.042105263,0.125,325.3275109,0.022457891,0.156437636,$486K,0.80%,10.50%,1,0,-0.4,"1,394",-0.90%,-1.60%,1,30,0.197440585,-0.02095022,-0.079780524,0.561572052,-0.00288467,0.121801498
Seattle,,7/1/2017,7/31/2017,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.055992395,-1.70%,2.20%,"1,158",-10.90%,-6.90%,914,9.90%,-24.20%,8,1,0,413.5338346,0.022719185,0.154747379,"629,000",-0.030816641,0.175700935,437.1359223,0.021403843,0.108608056,$680K,0.70%,17.20%,0.8,0.2,-0.2,"1,233",-12.00%,-8.10%,1,30,0.245076586,-0.009731106,-0.005338007,0.595836947,-0.055433261,0.085780632
Seattle,,11/1/2014,11/30/2014,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.996997355,-0.30%,0.30%,796,-22.90%,3.50%,"1,280",-18.90%,-16.20%,20,5,3,284.9462366,-0.022664867,0.066612595,"449,950",-0.000111111,0.15393986,283.9270833,-0.036509734,0.085787088,$435K,-3.30%,7.40%,1.6,0.1,-0.4,593,-39.90%,-1.20%,1,30,0.2765625,-0.078092345,-0.018132981,0.277987421,-0.05115101,-0.004197234
Seattle,,7/1/2016,7/31/2016,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.034185032,-1.00%,0.10%,"1,244",-13.30%,-5.60%,"1,206",15.00%,12.10%,8,0,0,358.1162791,-0.003570053,0.108210835,"535,000",-0.027184289,0.126315789,394.3106131,0.02253217,0.172474958,$580K,0.90%,14.90%,1,0.3,0.2,"1,342",-3.20%,11.40%,1,30,0.250414594,-0.017459572,0.019001954,0.510056315,-0.02652905,0.023713372
Seattle,,10/1/2014,10/31/2014,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.00001892,-0.10%,0.00%,"1,033",11.10%,4.20%,"1,579",-9.40%,-15.90%,15,1,1,291.5542756,-0.008945544,0.091374922,"450,000",-0.021526419,0.058823529,294.6859903,-0.004279418,0.096969846,$450K,1.50%,7.70%,1.5,-0.4,-0.4,986,-16.70%,0.40%,1,30,0.354654845,0.024190129,0.001964381,0.329138432,0.010858862,-0.006885786
Seattle,,2/1/2018,2/28/2018,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.076247769,5.10%,3.70%,645,17.10%,-0.60%,506,5.90%,-8.20%,7,-5,-1,461.5376923,0.033439117,0.159877403,"695,000",0.069230769,0.135620915,468.75,0.076785714,0.13592197,$700K,0.00%,16.70%,0.8,-0.1,0,807,7.00%,1.80%,1,30,0.173913043,0.048390031,-0.009390042,0.654205607,0.228751062,0.105669398
Seattle,,8/1/2014,8/31/2014,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.005341958,-0.30%,-0.20%,"1,011",-5.10%,-8.60%,"1,668",-5.50%,-16.00%,13,4,1,289.2223289,0.012704682,0.087144912,"425,000",-0.031890661,0.065162907,284.314397,-0.016606674,0.0584865,$420K,-6.70%,1.20%,1.6,-0.1,-0.2,"1,006",-19.00%,-14.40%,1,30,0.284172662,0.006552265,-0.00585755,0.348170129,-0.051829871,-0.016206002
Seattle,,7/1/2012,7/31/2012,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.991783324,-0.10%,1.90%,840,-10.00%,25.40%,"2,004",-1.10%,-37.20%,21,4,-14,229.9440638,-0.049857339,0.070927498,"375,000",-0.060150376,0.086956522,230.1399916,-0.040853688,0.048706098,$370K,-2.10%,5.70%,2.4,0.2,-2.4,920,-10.00%,2.60%,1,30,0.266467066,-0.012763324,-0.049206915,0.296428571,-0.006894044,0.118816631
Seattle,,4/1/2014,4/30/2014,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.01473409,0.70%,0.70%,969,16.00%,1.80%,"1,336",5.50%,-3.70%,10,-3,1,282.9825835,-0.027862177,0.079963582,"443,995",0.057256816,0.1099875,283.7358635,0.021449109,0.08438918,$416K,1.70%,6.90%,1.4,-0.1,-0.1,"1,230",12.70%,0.30%,1,30,0.267215569,0.004972283,0.02568709,0.453044376,0.048253956,0.04338051
Seattle,,4/1/2015,4/30/2015,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.033914451,1.10%,1.90%,"1,086",23.50%,12.10%,"1,044",-0.40%,-21.90%,7,-1,-3,318.877551,-0.006537622,0.126845148,"475,000",-0.048096192,0.069831867,318.1818182,0.058887088,0.121401483,$482K,4.80%,15.90%,1,-0.2,-0.4,"1,407",11.80%,14.40%,1,30,0.218390805,0.00274195,-0.048824764,0.564456722,0.09687993,0.111412346
Seattle,,8/1/2016,8/31/2016,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.02799338,-0.60%,-0.10%,"1,318",5.90%,17.10%,"1,177",-2.40%,4.00%,9,1,0,364.5833333,0.018058532,0.137841352,"535,000",0,0.091892443,384.0549693,-0.026009049,0.11916392,$580K,0.00%,7.40%,0.9,-0.1,-0.1,"1,226",-8.60%,6.40%,1,30,0.287170773,0.036756179,0.058372187,0.456752656,-0.05330366,-0.013051963
Seattle,,5/1/2017,5/31/2017,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.078323043,0.70%,2.20%,"1,219",30.90%,9.20%,769,10.30%,-23.80%,7,0,-1,407.937005,0.011970044,0.130660045,"649,000",0.081756813,0.180107282,428,0.005054726,0.124263766,$635K,-0.80%,12.40%,0.6,-0.1,-0.3,"1,431",24.40%,3.40%,1,30,0.196358908,0.054321605,-0.053393322,0.680065628,0.028452724,0.066612713
Seattle,,3/1/2016,3/31/2016,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.049428765,1.50%,2.60%,921,33.90%,4.80%,877,9.60%,-16.30%,8,1,0,355,-0.046389275,0.106001796,"549,000",-0.000728067,0.100200401,374.7191011,-0.026451093,0.247039256,$540K,7.40%,17.40%,1,-0.2,-0.2,"1,262",38.70%,0.20%,1,30,0.171037628,0.013537628,-0.044611227,0.554347826,0.01510364,0.086771034
Seattle,,9/1/2013,9/30/2013,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.999931146,-0.70%,0.80%,890,-19.50%,27.10%,"2,032",2.30%,1.10%,14,2,-3,266.9034091,0.00325132,0.08653432,"425,000",0.065162907,0.024096386,269.5238095,0.003421975,0.102987564,$415K,0.00%,12.90%,2.3,0.5,-0.6,"1,166",-0.80%,12.70%,1,30,0.335137795,0.045107584,0.05340559,0.338202247,-0.026173883,0.026773676
Seattle,,2/1/2015,2/28/2015,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.006882376,0.70%,0.40%,634,23.10%,0.60%,968,1.60%,-22.10%,14,-13,-4,298.8505747,-0.036035262,0.076140072,"465,000",0.068965517,0.094246382,301.9182343,0.030979137,0.127161408,$430K,-5.50%,4.90%,1.5,-0.4,-0.5,867,13.50%,3.10%,1,30,0.20661157,-0.026337013,-0.030717472,0.345425868,0.059988974,0.013679836
Seattle,,12/1/2014,12/31/2014,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.995674365,-0.10%,0.40%,826,3.80%,10.40%,"1,005",-21.50%,-21.20%,23,3,-5,286.7450553,0.006312835,0.072177163,"429,000",-0.046560729,0.077889447,278.6461296,-0.018599683,0.069863959,$438K,0.60%,7.90%,1.2,-0.4,-0.5,379,-36.10%,2.40%,1,30,0.1960199,-0.0805426,-0.014176178,0.303874092,0.025886671,0.048526498
Seattle,,10/1/2016,10/31/2016,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.020960676,0.00%,-0.20%,"1,099",-7.50%,5.50%,"1,095",-19.60%,-2.70%,10,1,2,366.8807339,-0.002470815,0.082472134,"570,000",-0.02555774,0.140114011,373.538366,-0.055413923,0.141820333,$565K,-0.90%,17.70%,1,-0.1,-0.1,931,-32.90%,-3.30%,1,30,0.336986301,0.041832116,0.035652968,0.445859873,0.017408694,-0.022920147
Seattle,,10/1/2013,10/31/2013,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.999874779,0.00%,0.80%,991,11.30%,17.30%,"1,877",-7.60%,6.80%,14,0,-6,267.1440122,0.000901461,0.126821834,"425,000",0,0.117024772,268.6363636,-0.003292644,0.115164011,$418K,0.70%,13.70%,1.9,-0.4,-0.2,982,-15.80%,23.40%,1,30,0.352690464,0.017552668,0.00380031,0.336024218,-0.002178029,0.075669188
Seattle,,4/1/2012,4/30/2012,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.984877198,0.40%,1.40%,788,15.20%,14.70%,"2,007",0.20%,-36.70%,30,-10,-15,243.9918607,0.032784898,0.071049966,"389,936",0.00240617,0.083306015,235.0395891,0.084655723,0.062507732,$376K,7.70%,7.40%,2.5,-0.4,-2.1,"1,050",3.70%,-8.10%,1,30,0.262082711,-0.020135072,-0.02880919,0.270304569,0.014456615,0.104365704
Seattle,,1/1/2014,1/31/2014,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.990675033,-0.10%,0.20%,552,-26.20%,4.50%,"1,261",-1.10%,2.80%,35,7,-3,283.014862,0.058229484,0.132059448,"399,950",0.004899497,0.083875339,260.3571429,-0.000356747,0.109805195,$409K,0.70%,16.70%,2.3,0.6,0,822,122.20%,13.20%,1,30,0.249801745,0.039605666,0.037087808,0.277173913,0.021826319,0.032855731
Seattle,,5/1/2014,5/31/2014,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.014331649,0.00%,0.20%,"1,046",7.90%,-6.40%,"1,497",12.10%,-9.80%,8,-2,0,284.0909091,0.003916586,0.082663781,"440,000",-0.008997849,0.074546676,281.3186813,-0.008519128,0.074125874,$440K,5.80%,8.90%,1.4,0,-0.1,"1,416",15.10%,-1.10%,1,30,0.277221109,0.01000554,0.01260387,0.439770554,-0.013273821,-0.01322855
Seattle,,2/1/2013,2/28/2013,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.000002642,1.20%,2.90%,566,7.20%,10.10%,"1,280",4.30%,-36.20%,26,-12,-42,262.8571429,0.051428571,0.179978362,"399,950",0.083875339,0.178924097,245.5318313,0.046610432,0.207698524,$365K,4.30%,15.80%,2.3,0,-1.6,908,25.10%,15.20%,1,30,0.19296875,-0.019745186,-0.096163852,0.339222615,0.094904433,0.17190744
Seattle,,6/1/2016,6/30/2016,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.044644267,-1.20%,0.70%,"1,435",28.60%,9.60%,"1,049",4.00%,-2.10%,8,0,0,359.399354,-0.003869507,0.128041768,"549,950",0,0.078439063,385.6217192,0.012945155,0.176480272,$575K,1.80%,12.70%,0.7,-0.2,-0.1,"1,387",0.20%,7.10%,1,30,0.267874166,0.018121936,0.046792076,0.536585366,-0.076867549,-0.002757644
Seattle,,1/1/2017,1/31/2017,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.018664187,0.50%,0.40%,639,-30.50%,21.00%,577,3.40%,-24.50%,16,3,4,404.6277443,0.064305204,0.112880864,"599,999",0.091349765,0.092894353,380.9126984,0.006374368,0.10026908,$573K,-1.20%,9.70%,0.9,0.3,-0.5,729,79.60%,-5.60%,1,30,0.175043328,0.019129349,0.003577359,0.392801252,0.019569478,-0.042804809
Seattle,,3/1/2014,3/31/2014,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.007274762,0.40%,0.50%,835,32.50%,1.80%,"1,266",1.90%,-1.80%,13,-5,0,291.09307,0.048205838,0.108760469,"419,950",-0.01176609,0.052506266,277.7777778,0.037037037,0.089789149,$409K,-0.20%,3.60%,1.5,-0.5,-0.1,"1,091",29.70%,-0.80%,1,30,0.262243286,0.024914243,0.017092006,0.404790419,0.073044387,0.041375785
Seattle,,12/1/2013,12/31/2013,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.991482454,-0.20%,0.50%,748,-2.70%,6.90%,"1,275",-16.50%,-1.80%,28,11,-3,267.4418605,0.001090101,0.192841979,"398,000",0.020709111,0.206181224,260.4500575,-0.003993187,0.171779087,$406K,0.10%,11.40%,1.7,-0.3,-0.2,370,-38.30%,6.00%,1,30,0.210196078,-0.084499403,0.068548657,0.255347594,-0.026837062,-0.011795264
Seattle,,6/1/2013,6/30/2013,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.013948473,0.20%,2.10%,"1,016",-9.00%,8.90%,"1,823",9.90%,-10.10%,9,1,-8,264.1845473,0.006801104,0.091626392,"415,000",0.013492887,0.040100251,263.8461538,0.007412587,0.099622294,$411K,1.60%,8.60%,1.8,0.3,-0.4,"1,387",-3.10%,35.70%,1,30,0.272078991,0.007461751,-0.007151399,0.431102362,-0.021896743,0.127779747
Seattle,,12/1/2012,12/31/2012,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.986057385,-0.40%,1.50%,700,-8.60%,12.40%,"1,299",-13.90%,-40.40%,31,7,-24,224.2056075,-0.04787447,0.112404745,"329,967",-0.108197297,0.137817241,222.2689076,-0.047287933,0.094971306,$364K,-5.50%,13.70%,1.9,-0.1,-1.6,349,-37.90%,-10.70%,1,30,0.141647421,-0.105036929,-0.062022304,0.267142857,-0.008314062,0.095393258
Seattle,,12/1/2015,12/31/2015,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.01338776,-0.60%,1.80%,895,18.90%,8.40%,663,-21.90%,-34.00%,12,2,-11,348.5745532,0.041075999,0.215625333,"500,000",-0.038369074,0.165501166,324.1455347,-0.041323227,0.163287411,$525K,3.00%,20.00%,0.7,-0.4,-0.5,396,-35.60%,4.50%,1,30,0.134238311,-0.104866519,-0.06178159,0.416759777,-0.004222959,0.112885685
Seattle,,6/1/2017,6/30/2017,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.07261851,-0.60%,2.80%,"1,300",6.60%,-9.40%,832,8.20%,-20.70%,7,0,-1,404.3473913,-0.008799431,0.125064324,"649,000",0,0.180107282,427.9755996,-5.70E-05,0.109832715,$675K,6.30%,17.40%,0.6,0,-0.1,"1,401",-2.10%,1.00%,1,30,0.254807692,0.058448785,-0.013066474,0.651270208,-0.02879542,0.114684842
Seattle,,4/1/2013,4/30/2013,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.007890898,0.50%,2.30%,952,16.10%,20.80%,"1,387",7.60%,-30.90%,9,-4,-21,262.0297463,-0.001940429,0.073928227,"400,000",0.002506266,0.025809364,261.6550117,0.026535653,0.113238041,$389K,-1.50%,3.50%,1.5,-0.1,-1,"1,226",11.50%,16.80%,1,30,0.241528479,-0.003622801,-0.020554232,0.409663866,0.046249231,0.139359297
Seattle,,5/1/2016,5/31/2016,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.056457882,0.00%,1.90%,"1,116",7.60%,-2.50%,"1,009",-2.80%,-7.80%,8,0,1,360.7954545,-0.007191995,0.113998476,"549,950",0,0.111010101,380.6935818,0.020808172,0.170185641,$565K,2.70%,16.30%,0.9,-0.1,-0.1,"1,384",2.20%,-0.70%,1,30,0.24975223,0.084048954,0.052311645,0.613452915,0.018675352,0.051880862
Seattle,,7/1/2015,7/31/2015,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.032942472,-0.50%,2.40%,"1,318",0.70%,23.80%,"1,076",0.40%,-39.00%,8,0,-1,323.1481481,0.014260611,0.131495082,"475,000",-0.068536131,0.082004556,336.3062133,0.026025261,0.163223843,$505K,-1.00%,12.20%,0.8,0,-0.9,"1,205",-6.90%,-3.00%,1,30,0.231412639,0.01033055,-0.046207757,0.486342944,-0.053000066,0.086342944
Seattle,,6/1/2014,6/30/2014,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.014530422,0.00%,0.10%,"1,082",3.40%,6.50%,"1,600",6.90%,-12.20%,8,0,-1,293.276115,0.032331925,0.110118355,"465,000",0.056818182,0.120481928,291.8613707,0.037475966,0.106180122,$449K,2.20%,9.50%,1.5,0.1,-0.3,"1,286",-9.20%,-7.30%,1,30,0.305625,0.028403891,0.033546009,0.431608133,-0.008162421,0.000505771
Seattle,,12/1/2016,12/31/2016,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.013419915,-0.20%,0.00%,919,-11.90%,2.70%,558,-29.80%,-15.80%,13,2,1,380.1801802,-0.017711321,0.090671068,"549,777",-0.043857773,0.099554,378.5,0.015487805,0.167685374,$580K,2.70%,10.50%,0.6,-0.2,-0.1,406,-35.60%,2.50%,1,30,0.155913978,-0.142199229,0.021675668,0.373231774,-0.031370336,-0.043528003
