City,Measure Display,Period Begin,Period End,Property Type,Region,Region Type,State,State Code,Table Id,Worksheet Filter,Avg Sale To List,Avg Sale To List Mom,Avg Sale To List Yoy,Homes Sold,Homes Sold Mom,Homes Sold Yoy,Inventory,Inventory Mom,Inventory Yoy,Median Dom,Median Dom Mom,Median Dom Yoy,Median List Ppsf,Median List Ppsf Mom,Median List Ppsf Yoy,Median List Price,Median List Price Mom,Median List Price Yoy,Median Ppsf,Median Ppsf Mom,Median Ppsf Yoy,Median Sale Price,Median Sale Price Mom,Median Sale Price Yoy,months_of_supply,months_of_supply_mom,months_of_supply_yoy,New Listings,New Listings Mom,New Listings Yoy,Number of Records,Period Duration,Price Drops,Price Drops Mom,Price Drops Yoy,Sold Above List,Sold Above List Mom,Sold Above List Yoy
Seattle,,3/1/2012,3/31/2012,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.981019157,1.00%,1.40%,684,33.10%,-2.40%,"2,002",-0.20%,-34.10%,40,-28,-27,236.2465418,0.060522094,0.022826518,"389,000",0.146647015,0.11158737,216.6951081,0.065859204,-0.003345296,$349K,10.80%,-0.30%,2.9,-1,-1.4,"1,013",28.60%,-6.40%,1,30,0.282217782,-0.00691482,-0.040033699,0.255847953,0.088532778,0.130313003
Seattle,,3/1/2013,3/31/2013,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.002501349,0.20%,2.10%,820,44.90%,19.90%,"1,289",0.70%,-35.60%,13,-13,-27,262.539185,-0.001209622,0.11129324,"399,000",-0.002375297,0.025706941,254.8913043,0.038119184,0.176266998,$395K,8.20%,13.20%,1.6,-0.7,-1.3,"1,100",21.10%,8.60%,1,30,0.24515128,0.05218253,-0.037066502,0.363414634,0.024192019,0.107566681
Seattle,,11/1/2016,11/30/2016,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.015885218,-0.50%,-0.40%,"1,043",-5.10%,38.50%,795,-27.40%,-6.40%,11,1,1,387.0350829,0.054934335,0.155944781,"574,995",0.008763158,0.105865949,372.7272727,-0.002171379,0.102359714,$565K,0.00%,10.80%,0.8,-0.2,-0.3,630,-32.30%,2.40%,1,30,0.298113208,-0.038873094,0.059008378,0.404602109,-0.041257763,-0.016380626
Seattle,,2/1/2012,2/29/2012,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.971306165,0.20%,0.90%,514,13.20%,17.90%,"2,006",-4.60%,-32.90%,68,9,-11,222.7643754,0.012114311,-0.046073441,"339,250",0.000737463,-0.01638156,203.3055654,-0.004797932,-0.11562079,$315K,5.00%,-7.40%,3.9,-0.7,-3,788,20.30%,-11.20%,1,30,0.289132602,0.002738692,0.019232937,0.167315175,0.00431958,0.038874808
Seattle,,9/1/2016,9/30/2016,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.020811898,-0.70%,-0.40%,"1,188",-9.90%,16.00%,"1,362",15.70%,13.60%,9,0,1,367.7894737,0.008793985,0.114831075,"584,950",0.093364486,0.135825243,395.4519076,0.029675279,0.193065619,$570K,-1.70%,16.50%,1.1,0.2,-0.1,"1,387",13.10%,15.80%,1,30,0.295154185,0.007983412,0.024094969,0.428451178,-0.028301477,-0.040298822
Seattle,,9/1/2017,9/30/2017,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.041893665,-1.00%,2.10%,"1,030",-17.40%,-13.30%,"1,031",22.40%,-24.30%,8,0,-1,426.5036869,0.027638805,0.15964082,"650,000",0.04,0.111206086,428.8180194,0.001073425,0.084374639,$663K,-0.50%,16.20%,1,0.3,-0.1,"1,301",12.30%,-6.20%,1,30,0.258971872,-0.030814351,-0.036182313,0.556420233,-0.024769477,0.127969055
Seattle,,5/1/2013,5/31/2013,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.012068013,0.40%,2.10%,"1,117",17.30%,23.30%,"1,659",19.60%,-17.60%,8,-1,-11,262.399938,0.001412785,0.09378882,"409,475",0.0236875,0.063571429,261.9047619,0.000954502,0.121979164,$404K,3.90%,7.70%,1.5,0,-0.7,"1,432",16.80%,31.30%,1,30,0.264617239,0.023088761,0.005431539,0.452999105,0.043335239,0.160504624
Seattle,,7/1/2014,7/31/2014,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.008746499,-0.60%,-0.40%,"1,065",-1.60%,-7.10%,"1,765",10.30%,-6.40%,9,1,0,285.5939486,-0.026194313,0.103829372,"439,000",-0.055913978,0.100250627,289.1156463,-0.009407632,0.102749797,$450K,0.10%,5.90%,1.7,0.2,0.1,"1,242",-3.40%,0.20%,1,30,0.277620397,-0.028004603,-0.01787032,0.4,-0.031608133,-0.02408377
Seattle,,1/1/2018,1/31/2018,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.025724522,0.00%,0.70%,551,-36.90%,-13.80%,478,24.80%,-17.20%,12,1,-4,446.6036601,0.023753005,0.103739589,"650,000",0,0.083335139,435.3233831,-0.001118439,0.142842927,$700K,5.50%,22.20%,0.9,0.5,0,754,110.00%,3.40%,1,30,0.125523013,-0.033745917,-0.049520315,0.425454545,-0.020397989,0.032653293
Seattle,,2/1/2014,2/28/2014,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.003360226,1.30%,0.30%,630,14.10%,11.30%,"1,243",-1.40%,-2.90%,18,-17,-8,277.7060185,-0.018758179,0.056490288,"424,950",0.062507813,0.062507813,267.8571429,0.028806584,0.090926343,$410K,0.40%,12.40%,2,-0.3,-0.3,841,2.30%,-7.40%,1,30,0.237329043,-0.012472702,0.044360293,0.331746032,0.054572119,-0.007476583
Seattle,,6/1/2015,6/30/2015,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.037897368,0.10%,2.30%,"1,309",14.30%,21.00%,"1,072",-2.00%,-33.00%,8,1,0,318.6046512,-0.0162706,0.086364129,"509,950",0.03020202,0.096666667,327.7757634,0.007525501,0.123052916,$510K,4.90%,13.50%,0.8,-0.2,-0.7,"1,295",-7.10%,0.70%,1,30,0.22108209,0.023641505,-0.08454291,0.53934301,-0.022229042,0.107734877
Seattle,,11/1/2013,11/30/2013,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.993743008,-0.60%,0.40%,769,-22.40%,0.40%,"1,527",-18.60%,1.30%,17,3,-7,267.1506392,2.48E-05,0.134498582,"389,925",-0.082529412,0.053851351,261.4942529,-0.026586538,0.120843815,$405K,-3.10%,5.10%,2,0.1,0,600,-38.90%,6.80%,1,30,0.294695481,-0.057994982,0.048011131,0.282184655,-0.053839563,0.006727736
Seattle,,1/1/2013,1/31/2013,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.988466263,0.20%,1.90%,528,-24.60%,16.30%,"1,227",-5.50%,-41.60%,38,7,-21,250,0.115047937,0.135857461,"369,000",0.118293648,0.088495575,234.5971564,0.055465467,0.148377689,$350K,-3.80%,16.70%,2.3,0.4,-2.3,726,108.00%,10.80%,1,30,0.212713936,0.071066515,-0.073679974,0.244318182,-0.022824675,0.081322587
Seattle,,7/1/2013,7/31/2013,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.012704908,-0.10%,2.10%,"1,146",12.80%,36.40%,"1,885",3.40%,-5.90%,9,0,-12,258.7301587,-0.02064613,0.12518738,"399,000",-0.038554217,0.064,262.1770115,-0.006326196,0.139206662,$425K,3.50%,14.90%,1.6,-0.2,-0.8,"1,239",-10.70%,34.70%,1,30,0.295490716,0.023411726,0.02902365,0.42408377,-0.007018593,0.127655198
Seattle,,12/1/2017,12/31/2017,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.025235827,-0.30%,1.20%,873,-12.80%,-5.00%,383,-40.20%,-31.40%,11,2,-2,436.2416107,0.003427378,0.147460161,"650,000",0.004636785,0.18229755,435.8108108,0.009943481,0.151415616,$663K,-1.40%,14.40%,0.4,-0.2,-0.2,359,-49.20%,-11.60%,1,30,0.15926893,-0.15166857,0.003354951,0.445852535,-0.055645967,0.072620761
Seattle,,2/1/2016,2/29/2016,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.03445509,2.00%,2.80%,688,30.30%,8.50%,800,4.70%,-17.40%,7,-5,-7,372.2693032,0.02388279,0.245670361,"549,400",0.000728597,0.181505376,384.9001303,0.111786806,0.274848905,$503K,-3.70%,17.00%,1.2,-0.2,-0.3,910,17.90%,5.00%,1,30,0.1575,-0.013965969,-0.04911157,0.539244186,0.103638125,0.193818319
Seattle,,11/1/2015,11/30/2015,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.01952626,-0.30%,2.30%,753,-27.70%,-5.40%,849,-24.50%,-33.70%,10,2,-10,334.8214286,-0.012118019,0.175033693,"519,950",0.040004,0.155572841,338.1176471,0.033547393,0.190860847,$510K,6.20%,17.20%,1.1,0,-0.5,615,-36.10%,3.70%,1,30,0.239104829,-0.062228504,-0.037457671,0.420982736,-0.047797283,0.142995314
Seattle,,4/1/2017,4/30/2017,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.071290895,1.30%,1.50%,931,-4.00%,-10.20%,697,8.10%,-32.90%,7,-1,-1,403.1117397,0.009462092,0.109250566,"599,950",-0.016394786,0.090917356,425.8474576,0.012871709,0.14188572,$640K,1.60%,16.40%,0.7,0,-0.3,"1,150",-5.70%,-15.10%,1,30,0.142037303,-0.02385417,-0.023665973,0.651612903,0.042737774,0.05683534
Seattle,,9/1/2014,9/30/2014,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.001216385,-0.40%,0.10%,930,-8.00%,4.50%,"1,743",4.50%,-14.20%,14,1,0,294.1859287,0.017161883,0.1022187,"459,900",0.082117647,0.082117647,295.9524947,0.040933902,0.098056959,$444K,5.60%,6.90%,1.9,0.3,-0.4,"1,184",17.70%,1.50%,1,30,0.330464716,0.046292054,-0.004673079,0.31827957,-0.029890559,-0.019922677
Seattle,,1/1/2016,1/31/2016,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.014233427,0.10%,1.40%,528,-41.00%,2.50%,764,15.20%,-19.80%,12,0,-15,363.5858586,0.043064834,0.172773207,"549,000",0.098,0.262068966,346.1995846,0.068037494,0.182189443,$522K,-0.50%,14.80%,1.4,0.7,-0.5,772,94.90%,1.00%,1,30,0.171465969,0.037227658,-0.061482615,0.435606061,0.018846284,0.150169167
Seattle,,10/1/2015,10/31/2015,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.02280903,-0.20%,2.30%,"1,042",1.80%,0.90%,"1,125",-6.20%,-28.80%,8,0,-7,338.9285714,0.027348879,0.162488771,"499,950",-0.029223301,0.111,327.1428571,-0.013020578,0.110140515,$480K,-1.90%,6.70%,1.1,-0.1,-0.4,963,-19.60%,-2.30%,1,30,0.301333333,0.030274117,-0.053321512,0.468780019,3.00E-05,0.139641587
Seattle,,3/1/2018,3/31/2018,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.063117869,-1.30%,0.40%,875,35.70%,-9.80%,642,26.90%,-0.50%,7,0,-1,461.2903226,-0.000535969,0.155151409,"700,000",0.007194245,0.147635052,482.6278643,0.02960611,0.147923044,$701K,0.10%,11.30%,0.7,-0.1,0,"1,247",54.50%,2.30%,1,30,0.191588785,0.017675742,0.025697312,0.602520046,-0.051685562,-0.006355083
Seattle,,3/1/2017,3/31/2017,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.058648507,1.90%,0.90%,970,49.50%,5.30%,645,17.10%,-26.50%,8,0,0,399.333212,0.003553072,0.124882287,"609,950",-0.003349673,0.111020036,420.4357311,0.018841993,0.122002401,$630K,5.00%,16.70%,0.7,-0.1,-0.3,"1,219",53.70%,-3.40%,1,30,0.165891473,-0.017411612,-0.005146155,0.608875129,0.060338919,0.054527303
Seattle,,2/1/2017,2/28/2017,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.039639203,2.10%,0.50%,649,1.60%,-5.70%,551,-4.50%,-31.10%,8,-8,1,397.9193758,-0.016579112,0.068901928,"612,000",0.0200017,0.113942483,412.6603872,0.083346365,0.072123272,$600K,4.70%,19.30%,0.8,-0.1,-0.4,793,8.80%,-12.90%,1,30,0.183303085,0.008259758,0.025803085,0.54853621,0.155734958,0.009292024
Seattle,,11/1/2017,11/30/2017,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.028354355,-1.10%,1.20%,"1,001",-7.50%,-4.00%,640,-30.90%,-19.50%,9,1,-2,434.7515528,0.007055646,0.123287195,"647,000",-0.004615385,0.125227176,431.52,-0.014066446,0.157736585,$673K,3.50%,19.10%,0.6,-0.3,-0.2,706,-31.90%,12.10%,1,30,0.3109375,0.032319789,0.012824292,0.501498501,-0.050864798,0.096896392
Seattle,,11/1/2012,11/30/2012,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.990134115,-0.20%,1.40%,766,-9.30%,29.80%,"1,508",-14.20%,-39.40%,24,4,-23,235.4790419,-0.006742005,0.084602803,"370,000",-0.027531375,0.213114754,233.3012409,-0.031519247,0.083049836,$385K,4.80%,26.30%,2,-0.1,-2.2,562,-29.40%,-4.30%,1,30,0.24668435,-0.102205804,-0.062925622,0.275456919,0.015101889,0.08223658
Seattle,,6/1/2012,6/30/2012,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.992552101,0.10%,2.10%,933,3.00%,12.80%,"2,027",0.60%,-38.40%,17,-2,-21,242.0100404,0.0087955,0.04971855,"399,000",0.036363636,0.14016288,239.9425287,0.027894704,0.070397102,$378K,0.80%,8.00%,2.2,0,-1.8,"1,022",-6.30%,-6.80%,1,30,0.27923039,0.02004469,-0.042252442,0.303322615,0.010828134,0.144918746
Seattle,,1/1/2015,1/31/2015,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.999772702,0.40%,0.90%,515,-37.70%,-6.70%,953,-5.20%,-24.40%,27,4,-8,310.0223097,0.081177527,0.095427666,"435,000",0.013986014,0.087635954,292.8461143,0.050960638,0.124786173,$455K,4.00%,11.40%,1.9,0.7,-0.4,764,101.60%,-7.10%,1,30,0.232948583,0.036928683,-0.016853161,0.285436893,-0.018437199,0.00826298
Seattle,,8/1/2013,8/31/2013,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.007215743,-0.50%,1.50%,"1,106",-3.50%,24.10%,"1,986",5.40%,3.60%,12,3,-11,266.0384331,0.028246705,0.089305512,"399,000",0,0.08423913,268.6046512,0.024516412,0.174543636,$415K,-2.40%,16.90%,1.8,0.2,-0.4,"1,175",-5.20%,35.70%,1,30,0.290030211,-0.005460505,0.004688532,0.36437613,-0.059707639,0.084914851
Seattle,,9/1/2015,9/30/2015,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.024632554,-0.40%,2.30%,"1,024",-9.10%,10.10%,"1,199",5.90%,-31.20%,8,-1,-6,329.9060117,0.029615641,0.121420094,"515,000",0.051074034,0.119808654,331.4586402,-0.034105582,0.119972449,$489K,-9.40%,10.30%,1.2,0.2,-0.7,"1,198",4.00%,1.20%,1,30,0.271059216,0.042260629,-0.0594055,0.46875,-0.001054618,0.15047043
Seattle,,4/1/2016,4/30/2016,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.056358119,0.70%,2.20%,"1,037",12.60%,-4.50%,"1,038",18.40%,-0.60%,8,0,1,363.4090909,0.02368758,0.139650909,"549,950",0.001730419,0.157789474,372.9335172,-0.004765127,0.172076768,$550K,1.90%,14.00%,1,0,0,"1,354",7.30%,-3.80%,1,30,0.165703276,-0.005334353,-0.052687529,0.594777563,0.040429737,0.030320841
Seattle,,8/1/2015,8/31/2015,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.028694976,-0.40%,2.30%,"1,126",-14.60%,11.40%,"1,132",5.20%,-32.10%,9,1,-4,320.4166667,-0.008452722,0.107855911,"489,975",0.031526316,0.152882353,343.1623932,0.020386718,0.206982118,$540K,6.90%,28.60%,1,0.2,-0.6,"1,152",-4.40%,14.50%,1,30,0.228798587,-0.002614053,-0.055374075,0.469804618,-0.016538326,0.12163449
Seattle,,9/1/2012,9/30/2012,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.991612711,-0.10%,2.00%,700,-21.40%,7.90%,"2,009",4.80%,-34.00%,17,-6,-27,245.6465517,0.005810099,0.073181707,"415,000",0.127717391,0.185714286,244.3579767,0.068518751,0.127239753,$368K,3.50%,5.00%,2.9,0.7,-1.8,"1,035",19.50%,13.10%,1,30,0.281732205,-0.003609475,-0.036479498,0.311428571,0.031967292,0.160427031
Seattle,,8/1/2012,8/31/2012,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.992160158,0.00%,2.00%,891,6.10%,21.40%,"1,917",-4.30%,-38.10%,23,2,-17,244.2275653,0.062117288,0.112147383,"368,000",-0.018666667,0.115320503,228.6885246,-0.006306887,0.02461254,$355K,-4.10%,4.60%,2.2,-0.2,-2,866,-5.90%,-1.80%,1,30,0.28534168,0.018874614,-0.030447794,0.279461279,-0.016967292,0.148671089
Seattle,,5/1/2012,5/31/2012,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.991455057,0.70%,2.10%,906,15.00%,27.10%,"2,014",0.30%,-36.50%,19,-11,-17,239.9,-0.01677048,0.047733505,"385,000",-0.012658488,0.1,233.4310389,-0.006843742,0.029842819,$375K,-0.30%,9.50%,2.2,-0.3,-2.2,"1,091",3.90%,4.80%,1,30,0.2591857,-0.00289701,-0.039458261,0.292494481,0.022189913,0.136814257
Seattle,,3/1/2015,3/31/2015,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.023254334,1.60%,1.60%,879,38.60%,5.30%,"1,048",8.30%,-17.20%,8,-6,-5,320.9759705,0.074034978,0.102657547,"499,000",0.07311828,0.188236695,300.487013,-0.004740427,0.081753247,$460K,7.00%,12.50%,1.2,-0.3,-0.3,"1,259",45.20%,15.40%,1,30,0.215648855,0.009037285,-0.046594431,0.467576792,0.122150924,0.062786373
Seattle,,10/1/2012,10/31/2012,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,0.992188817,0.10%,1.70%,845,20.70%,39.20%,"1,757",-12.50%,-37.00%,20,3,-27,237.0774191,-0.034883993,0.098492212,"380,475",-0.083192771,0.119126406,240.8940397,-0.014175665,0.149265315,$368K,0.00%,12.60%,2.1,-0.8,-2.5,796,-23.10%,9.60%,1,30,0.348890154,0.067157949,0.01555682,0.26035503,-0.051073542,0.07419358
Seattle,,8/1/2017,8/31/2017,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.052367678,-0.40%,2.40%,"1,247",7.70%,-5.40%,842,-7.90%,-28.50%,8,0,-1,415.0326797,0.00362448,0.13837535,"625,000",-0.0063593,0.168224299,428.358209,-0.020080055,0.115356507,$666K,-2.10%,14.70%,0.7,-0.1,-0.2,"1,159",-6.00%,-5.50%,1,30,0.289786223,0.044709637,0.00261545,0.581189711,-0.014647236,0.124437055
Seattle,,10/1/2017,10/31/2017,All Residential,"Seattle, WA",place,Washington,WA,16163,Value,1.039737609,-0.20%,1.90%,"1,082",5.00%,-1.50%,926,-10.20%,-15.40%,8,0,-2,431.7055909,0.012196622,0.176691908,"650,000",0,0.140350877,437.6765537,0.020658027,0.171704418,$650K,-1.90%,15.00%,0.9,-0.1,-0.1,"1,036",-20.40%,11.30%,1,30,0.278617711,0.019645839,-0.058368591,0.552363299,-0.004056934,0.106503427